cmake_minimum_required(VERSION 3.9)
        #650.2_keys_keyboard/TwoKeysKeyboard.cpp 650.2_keys_keyboard/TwoKeysKeyboard.h
        #653.two_sum_4/TwoSum4.cpp 653.two_sum_4/TwoSum4.h
        #654.maximum_binary_tree/MaximumBinaryTree.cpp 654.maximum_binary_tree/MaximumBinaryTree.h
        #665.non_decreasing_array/NonDecreasingArray.cpp 665.non_decreasing_array/NonDecreasingArray.h
        #669.trim_a_binary_search_tree/TrimABinarySearchTree.cpp 669.trim_a_binary_search_tree/TrimABinarySearchTree.h
        #673.number_of_longest_increasing_subsequence/NumberOfLongestIncreasingSubsequence.cpp 673.number_of_longest_increasing_subsequence/NumberOfLongestIncreasingSubsequence.h
        #680.valid_palindrome_2/ValidPalindrome2.cpp 680.valid_palindrome_2/ValidPalindrome2.h
        #687.longest_univalue_path/LongestUnivaluePath.cpp 687.longest_univalue_path/LongestUnivaluePath.h
        #695.max_area_of_island/MaxAreaOfIsland.cpp 695.max_area_of_island/MaxAreaOfIsland.h
        #714.best_time_to_buy_and_sell_stock_with_transaction_fee/BestTimeToBuyAndSellStockWithTransactionFee.cpp 714.best_time_to_buy_and_sell_stock_with_transaction_fee/BestTimeToBuyAndSellStockWithTransactionFee.h
        #739.daily_temperatures/DailyTemperatures.cpp 739.daily_temperatures/DailyTemperatures.h
        #746.min_cost_climbing_stairs/MinCostClimbingStairs.cpp 746.min_cost_climbing_stairs/MinCostClimbingStairs.h
        #771.jewels_and_stones/JewelsAndStones.cpp 771.jewels_and_stones/JewelsAndStones.h
        #435.non_overlapping_Intervals/NonOverlappingIntervals.cpp 435.non_overlapping_Intervals/NonOverlappingIntervals.h
        #994.rotting_oranges/RottingOranges.cpp 994.rotting_oranges/RottingOranges.h
        #914.x_of_a_kind_in_a_deck_of_cards/XOfAKindInADeckOfCards.cpp 914.x_of_a_kind_in_a_deck_of_cards/XOfAKindInADeckOfCards.h
        #233.number_of_digit_one/NumberOfDigitOne.cpp 233.number_of_digit_one/NumberOfDigitOne.h
        #1009.complement-of-base-10-integer/ComplementOfBase10Integer.cpp 1009.complement-of-base-10-integer/ComplementOfBase10Integer.h
        #485.max-consecutive-ones/MaxConsecutiveOnes.cpp 485.max-consecutive-ones/MaxConsecutiveOnes.h
        #1004.max-consecutive-ones-iii/MaxConsecutiveOnes3.cpp 1004.max-consecutive-ones-iii/MaxConsecutiveOnes3.h
        #703.kth-largest-element-in-a-stream/KthLargestElementInAStream.cpp 703.kth-largest-element-in-a-stream/KthLargestElementInAStream.h
        #1306.jump-game-iii/JumpGame3.cpp 1306.jump-game-iii/JumpGame3.h
        #1054.distant-barcodes/DistantBarcodes.cpp 1054.distant-barcodes/DistantBarcodes.h
        #704.binary-search/BinarySearch.cpp 704.binary-search/BinarySearch.h
        #383.RansomNote/RansomNote.cpp 383.RansomNote/RansomNote.h
        #949.largest-time-for-given-digits/LargestTimeForGivenDigits.cpp 949.largest-time-for-given-digits/LargestTimeForGivenDigits.h
        #1325.delete-leaves-with-a-given-value/DeleteLeavesWithAGivenValue.cpp 1325.delete-leaves-with-a-given-value/DeleteLeavesWithAGivenValue.h
        #343.integer-break/IntegerBreak.cpp 343.integer-break/IntegerBreak.h
        #1027.longest-arithmetic-sequence/LongestArithmeticSequence.cpp 1027.longest-arithmetic-sequence/LongestArithmeticSequence.h
        645.set-mismatch/SetMismatch.cpp 645.set-mismatch/SetMismatch.h
        )
